7281 1 2232 4306
7282 1 2232 4454
7283 2 1971 2411
7284 1 1971 3176
7285 1 1971 5499
7286 1 1971 2659
7287 2 1971 5949
7288 2 1278 3319
7289 2 1278 3140
7290 1 1278 1819
7291 2 1278 4392
7292 1 1278 4798
7293 2 3734 3741
7294 1 3734 4978
7295 1 3689 4924
7296 1 3689 5640
7297 1 3689 4081
7298 2 3689 5562
7299 2 3689 5499
7300 1 3319 4978
7301 2 3319 5481
7302 2 3176 3273
7303 2 3176 4419
7304 2 2944 3741
7305 1 2944 4978
7306 2 2944 4478
7307 1 2944 4369
7308 2 2944 5754
7309 2 2944 4749
7310 2 2944 3932
7311 2 4478 4819
7312 1 4478 5441
7313 1 4478 5754
7314 2 4478 4749
7315 1 2159 4419
7316 2 2159 3689
7317 2 2159 5499
7318 1 2159 3176
7319 2 1953 4244
7320 2 1953 3351
7321 2 1953 5640
7322 1 1953 4081
7323 1 1864 3734
7324 2 1864 2159
7325 1 1864 5502
7326 2 1864 3741
7327 2 1864 3932
7328 1 1819 3319
7329 2 1819 3734
7330 2 1819 4392
7331 1 5481 5754
7332 2 1341 3176
7333 2 1341 3932
7334 1 1341 1864
7335 2 1341 5502
7336 1 1341 3273
7337 1 1341 2159
7338 1 4369 5502
7339 2 4369 4749
7340 2 4369 5441
7341 1 4369 4478
7342 1 4369 4819
7343 1 672 1864
7344 2 672 2159
7345 2 672 1953
7346 2 672 1819
7347 1 672 3734
7348 2 672 4081
7349 1 646 2798
7350 2 646 3633
7351 2 646 1514
7352 1 646 2479
7353 2 646 5778
7354 2 646 2767
7355 1 646 4449
7356 1 1319 3808
7357 1 1319 3832
7358 1 1319 5542
7359 1 1319 4499
7360 2 1319 2866
7361 2 1319 1553
7362 1 1319 2188
7363 2 1319 5205
7364 1 1514 4449
7365 1 1514 2767
7366 2 1514 4130
7367 1 1514 5968
7368 2 1514 5714
7369 1 1514 2472
7370 2 1514 4222
7371 2 2472 3808
7372 1 2472 4999
7373 2 2472 4130
7374 2 2472 3847
7375 1 2472 4675
7376 2 2479 5855
7377 1 2479 2872
7378 2 2479 4449
7379 1 2479 4226
7380 2 2479 3633
7381 2 2479 5038
7382 1 2479 4659
7383 1 2557 5406
7384 1 2557 2780
7385 1 2557 3511
7386 1 2557 5906
7387 2 2557 4659
7388 2 2767 5968
7389 2 2767 4449
7390 2 2767 4130
7391 1 2767 2798
7392 1 2767 4236
7393 2 2780 3511
7394 2 2780 5205
7395 2 2780 5906
7396 1 2780 4675
7397 1 2780 5406
7398 2 2866 4499
7399 1 2866 3832
7400 1 2866 4675
7401 1 2866 3511
7402 2 2866 5205
7403 1 2866 3808
7404 2 3511 4675
7405 1 3511 5906
7406 1 3511 5714
7407 2 3511 4659
7408 1 3808 4675
7409 2 3808 5542
7410 2 3808 5146
7411 1 4130 5968
7412 2 4130 5714
7413 2 4130 4236
7414 2 4130 4480
7415 2 4130 4449
7416 1 4222 4449
7417 2 4222 4675
7418 1 4222 5906
7419 1 4222 4659
7420 1 4449 5714
7421 1 4480 5968
7422 2 4480 4999
7423 2 4499 5146
7424 2 4499 5581
7425 2 4499 5542
7426 2 4659 5906
7427 2 4659 5038
7428 2 4675 5146
7429 2 4675 5714
7430 2 4999 5146
7431 2 4999 5968
7432 2 4999 5581
7433 2 4999 5714
7434 2 5146 5714
7435 2 5146 5581
7436 2 5714 5968
7437 1 3847 4999
7438 1 3847 5968
7439 2 3847 5146
7440 1 3847 5581
7441 2 3847 4379
7442 1 1109 3808
7443 2 1109 4499
7444 2 1109 1589
7445 1 1109 5146
7446 1 1109 1327
7447 2 1109 5542
7448 2 1109 2472
7449 2 1109 5581
7450 2 3633 5649
7451 1 3633 5778
7452 1 3633 3877
7453 2 1589 5542
7454 2 1589 4499
7455 2 1589 1852
7456 2 1589 5457
7457 2 2677 4999
7458 2 2677 3847
7459 2 2677 4480
7460 1 2273 4480
7461 2 2273 5444
7462 2 2273 3081
7463 2 2273 2677
7464 2 1327 1589
7465 2 1327 4379
7466 1 1327 5581
7467 2 1327 3031
7468 2 1327 5559
7469 2 4379 5559
7470 2 4379 5581
7471 1 154 2260
7472 2 154 961
7473 1 154 3031
7474 2 154 4094
7475 1 154 4379
7476 1 154 5444
7477 1 154 2677
7478 1 154 2512
7479 2 403 5457
7480 2 403 2370
7481 1 403 3031
7482 1 403 4094
7483 1 403 2862
7484 2 403 1589
7485 2 403 5388
7486 2 403 1327
7487 2 961 2273
7488 2 961 4379
7489 2 961 5444
7490 2 961 2677
7491 2 3031 4379
7492 2 3031 4094
7493 2 3031 5581
7494 2 5457 5559
7495 1 2512 5444
7496 1 2512 4379
7497 2 2512 5434
7498 1 2512 3031
7499 2 5388 5457
7500 2 5388 5559
7501 2 2260 4094
7502 2 2260 3806
7503 1 2260 2512
7504 1 2260 5559
7505 1 2260 5434
7506 2 2260 3031
7507 1 4094 5559
7508 1 4094 5388
7509 1 779 2557
7510 1 779 2866
7511 1 779 2780
7512 2 779 5205
7513 1 779 5406
7514 2 779 1153
7515 2 779 1553
7516 2 2370 2862
7517 2 2370 5278
7518 2 2370 5457
7519 1 1366 2780
7520 2 1366 5038
7521 1 1366 1802
7522 2 1366 2557
7523 2 1366 3511
7524 2 1366 4659
7525 1 1366 5406
7526 2 1366 2398
7527 2 5038 5906
7528 2 5038 5855
7529 2 1802 4724
7530 2 1802 2557
7531 2 1802 5406
7532 2 1802 4830
7533 1 1802 5349
7534 1 2398 5038
7535 2 2398 5855
7536 2 2398 4724
7537 1 2398 4659
7538 2 2398 4624
7539 2 2872 5038
7540 2 2872 4226
7541 2 2872 3633
7542 2 2872 5649
7543 1 2872 4976
7544 2 2872 5284
7545 2 4226 5855
7546 2 4226 5778
7547 2 4226 4976
7548 2 4226 5649
7549 2 1191 4830
7550 2 1191 4351
7551 2 1191 4624
7552 2 1191 2608
7553 2 1191 4724
7554 2 1191 2398
7555 2 4624 5855
7556 1 4624 5038
7557 2 4624 4976
7558 1 4724 4830
7559 1 4976 5284
7560 1 4976 5649
7561 2 4976 5855
7562 2 287 4724
7563 2 287 2904
7564 1 287 5135
7565 2 287 653
7566 2 287 5935
7567 2 287 1802
7568 2 643 1850
7569 2 643 5284
7570 2 643 5855
7571 1 643 2872
7572 1 643 1015
7573 2 643 4976
7574 2 643 4226
7575 1 1850 5284
7576 1 1850 4976
7577 2 1850 5855
7578 2 1850 2608
7579 2 1850 4624
7580 2 88 2323
7581 2 88 2598
7582 1 88 1104
7583 1 88 1082
7584 1 88 5145
7585 2 88 1064
7586 2 88 5895
7587 1 88 2056
7588 2 345 4830
7589 1 345 1191
7590 2 345 4966
7591 1 345 4724
7592 1 345 4624
7593 2 345 4351
7594 2 345 2904
7595 2 345 2608
7596 2 404 1110
7597 2 404 5101
7598 2 404 5284
7599 2 404 1850
7600 2 404 1104
7601 1 404 643
7602 2 1082 2323
7603 2 1082 5021
7604 2 1082 5101
7605 2 1082 2598
7606 1 1082 5895
7607 2 1090 4966
7608 2 1090 2498
7609 2 1090 5304
7610 2 1090 3482
7611 2 1090 5692
7612 1 1090 1994
7613 2 1090 2904
7614 1 1104 2608
7615 2 1104 1850
7616 2 1104 5284
7617 1 1104 5895
7618 2 1104 5101
7619 2 1104 2323
7620 2 1994 4351
7621 1 1994 2904
7622 1 1994 5145
7623 2 1994 2056
7624 2 1994 5304
7625 1 1994 5692
7626 2 1994 4966
7627 2 2056 4351
7628 1 2056 5145
7629 1 2056 4966
7630 1 2056 5895
7631 2 2056 2323
7632 1 2323 4351
7633 1 2323 5895
7634 1 2323 2608
7635 1 2608 4351
7636 2 2608 4624
7637 2 2904 4966
7638 2 2904 4351
7639 1 2904 4830
7640 2 4351 4966
7641 2 4830 5135
7642 2 4966 5692
7643 1 5101 5166
7644 1 5101 5895
7645 2 5145 5304
7646 1 39 3994
7647 1 39 2552
7648 1 39 2262
7649 1 39 2639
7650 2 39 196
7651 2 39 5363
7652 1 39 2121
7653 2 1064 3426
7654 1 1064 5145
7655 1 1064 2598
7656 2 1064 2121
7657 1 1064 5381
7658 2 1064 5363
7659 2 2121 2639
7660 2 2121 5145
7661 1 2121 5363
7662 2 2121 5381
7663 2 2121 2262
7664 2 2598 5381
7665 2 2598 2913
7666 2 2598 3426
7667 2 2598 5021
7668 2 2639 5692
7669 1 2639 3994
7670 2 2639 4134
7671 2 2639 5145
7672 1 2639 5304
7673 2 2913 4217
7674 1 2913 3612
7675 1 2913 5021
7676 1 2913 3426
7677 2 2913 3483
7678 2 3426 5363
7679 2 3426 5021
7680 1 3426 4217
7681 2 3426 5381
7682 1 3994 4134
7683 1 3994 5304
7684 2 3994 5294
7685 2 4134 5304
7686 2 4134 5692
7687 1 4134 5294
7688 2 5304 5692
7689 2 5363 5381
7690 2 237 2262
7691 2 237 2913
7692 2 237 1064
7693 2 237 5363
7694 1 237 3426
7695 2 237 1236
7696 2 237 3612
7697 2 237 650
7698 1 196 4296
7699 2 196 4454
7700 1 196 3612
7701 2 196 1923
7702 1 196 2262
7703 1 196 650
7704 2 1236 4163
7705 1 1236 2913
7706 1 1236 5085
7707 1 1236 3612
7708 2 1236 3483
7709 2 2262 3612
7710 2 2262 5381
7711 2 2262 5363
7712 2 2552 4454
7713 2 2552 4322
7714 2 2552 3994
7715 2 2552 4306
7716 1 2552 2600
7717 2 2552 5294
7718 2 3612 5381
7719 2 3612 4989
7720 1 4454 5294
7721 1 48 3446
7722 2 48 4837
7723 2 48 4296
7724 2 48 5887
7725 1 48 5643
7726 2 48 2292
7727 1 48 1338
7728 1 48 2655
7729 2 650 2292
7730 2 650 3612
7731 1 650 2655
7732 2 650 669
7733 1 650 1923
7734 1 650 4296
7735 1 669 4989
7736 1 669 2292
7737 1 669 5085
7738 2 669 2638
7739 1 669 1236
7740 1 1338 1923
7741 1 1338 4291
7742 2 1338 4296
7743 2 1338 4819
7744 1 1338 5643
7745 2 1338 4306
7746 2 1923 2552
7747 1 1923 4296
7748 1 1923 4454
7749 2 1923 4306
7750 2 2292 2638
7751 2 2292 4989
7752 2 2292 2655
7753 2 2292 4837
7754 1 2638 5085
7755 1 2638 4989
7756 2 2638 4837
7757 2 2638 3671
7758 1 2655 4989
7759 2 2655 4837
7760 2 2655 4296
7761 2 4296 4989
7762 2 4306 4819
7763 2 4306 4454
7764 2 4306 5294
7765 2 295 3775
7766 1 295 5898
7767 2 295 3271
7768 2 295 1329
7769 1 295 2326
7770 2 295 1760
7771 2 295 4983
7772 1 316 5887
7773 2 316 1713
7774 1 316 2695
7775 1 316 4395
7776 1 316 1696
7777 1 316 4323
7778 2 373 3446
7779 2 373 5643
7780 1 373 4983
7781 1 373 4749
7782 1 373 4291
7783 1 1329 3446
7784 2 1329 4983
7785 1 1329 4323
7786 2 1329 2326
7787 1 1329 1480
7788 1 1329 4395
7789 1 1480 4323
7790 2 1480 1713
7791 2 1480 2292
7792 1 1480 4837
7793 2 1480 5887
7794 2 1480 3446
7795 2 1480 5643
7796 2 1696 4323
7797 2 1696 1713
7798 1 1696 4395
7799 1 1696 5167
7800 1 1713 4323
7801 1 1713 5167
7802 2 1713 5887
7803 1 1713 4837
7804 2 1760 4983
7805 1 1760 3775
7806 1 1760 2492
7807 2 1760 5754
7808 1 1760 3271
7809 2 2326 4445
7810 1 2326 4983
7811 2 2326 4395
7812 2 2326 5898
7813 2 2695 4445
7814 2 2695 4388
7815 2 2695 6018
7816 2 2695 4395
7817 1 2695 2797
7818 2 3271 5898
7819 2 3271 3422
7820 2 3446 5887
7821 1 3446 3775
7822 1 3446 4291
7823 2 3446 5643
7824 2 3775 4749
7825 2 3775 5754
7826 1 3775 4983
7827 2 3775 4291
7828 1 4291 4478
7829 2 4291 4749
7830 2 4291 5643
7831 2 4291 4819
7832 2 4323 4837
7833 1 4323 4395
7834 2 4323 5887
7835 2 4395 4445
7836 1 4445 4514
7837 1 4445 5898
7838 1 4837 5887
7839 2 4983 5887
7840 2 4819 5643
7841 2 1290 3712
7842 2 1290 2695
7843 1 1290 1917
7844 2 1290 6018
7845 2 1290 1696
7846 2 987 2638
7847 2 987 3671
7848 2 987 1917
7849 2 987 1713
7850 2 987 1300
7851 2 987 5167
7852 2 987 2630
7853 2 14 3622
7854 1 14 2664
7855 2 14 3420
7856 2 14 5959
7857 1 14 3752
7858 2 14 1700
7859 2 14 5961
7860 1 272 5959
7861 2 272 2544
7862 2 272 3420
7863 1 272 3752
7864 2 272 5589
7865 2 272 3660
7866 2 272 4662
7867 2 534 5589
7868 2 534 4236
7869 2 534 2798
7870 2 534 2767
7871 1 534 3420
7872 1 534 3752
7873 2 725 5442
7874 2 725 5961
7875 2 725 3622
7876 2 725 1200
7877 1 725 2296
7878 2 725 4904
7879 2 725 2664
7880 1 725 5724
7881 2 942 5724
7882 2 942 1798
7883 1 942 5150
7884 2 942 2294
7885 1 942 3368
7886 1 942 5959
7887 2 942 5628
7888 2 1700 3752
7889 2 1700 3086
7890 2 1700 5961
7891 1 1700 2606
7892 1 1700 2798
7893 2 1700 5778
7894 1 1798 5628
7895 1 1798 3377
7896 1 1798 5808
7897 1 1798 4662
7898 2 2606 5778
7899 2 2606 3877
7900 1 2606 5961
7901 1 2606 3086
7902 2 2664 3622
7903 2 2664 5959
7904 1 2664 4904
7905 1 2664 5961
7906 2 2664 5724
7907 2 2664 3420
7908 1 2798 4236
7909 2 2798 3752
7910 1 2798 5778
7911 1 3420 5589
7912 2 3420 3752
7913 2 3420 5959
7914 2 3420 4662
7915 1 3622 5961
7916 2 3622 5959
7917 2 3622 5724
7918 2 3622 5442
7919 2 3752 5589
7920 2 3752 5959
7921 2 4236 5589
7922 1 4236 4480
7923 2 4236 5968
7924 1 4662 5589
7925 1 4662 5808
7926 2 4904 5961
7927 2 4904 5442
7928 2 4904 5724
7929 2 5442 5724
7930 1 5628 5959
7931 1 5628 5808
7932 2 205 2544
7933 2 205 2273
7934 1 205 4236
7935 2 205 4485
7936 2 205 4480
7937 1 205 3081
7938 2 2544 4863
7939 2 2544 4485
7940 1 2544 5589
7941 2 2544 3081
7942 2 79 3660
7943 2 79 5229
7944 1 79 5808
7945 1 79 1798
7946 1 79 272
7947 1 79 4662
7948 2 79 2544
7949 2 79 4863
7950 2 3377 5628
7951 2 3377 4421
7952 1 3377 5808
7953 1 3660 4485
7954 2 3660 5589
7955 2 388 5229
7956 1 388 3377
7957 2 388 5808
7958 1 388 2515
7959 1 388 4421
7960 1 388 3443
7961 1 388 2990
7962 2 2990 3660
7963 2 2990 4421
7964 2 2990 5808
7965 2 2990 4863
7966 2 2990 3386
7967 1 2990 3443
7968 1 3081 5444
7969 2 3081 3660
7970 1 3081 4485
7971 2 4485 4863
7972 2 4863 5229
7973 2 4421 5229
7974 2 778 1881
7975 2 778 4692
7976 2 778 961
7977 2 778 4485
7978 2 778 2273
7979 2 778 3081
7980 2 1881 3081
7981 2 1881 3386
7982 1 1881 4485
7983 2 1881 3660
7984 2 1881 4863
7985 1 3386 5229
7986 1 3386 4485
7987 2 3386 3660
7988 1 3443 4421
7989 1 3443 5229
7990 1 4692 5444
7991 2 1305 5229
7992 1 1305 1599
7993 2 1305 1809
7994 1 1305 3386
7995 2 1305 1881
7996 1 1809 5229
7997 1 1809 5266
7998 1 1809 2968
7999 2 1809 3386
8000 2 1809 3443
8001 2 2360 5266
8002 2 2360 4421
8003 2 2360 3443
8004 2 3086 5961
8005 1 3086 4285
8006 2 3086 3877
8007 2 1599 3386
8008 1 1599 4692
8009 1 1599 5440
8010 1 1599 4058
8011 1 1599 1881
8012 1 5021 5651
8013 2 2296 2956
8014 1 2296 5870
8015 2 2296 5273
8016 2 2296 5442
8017 2 1200 4683
8018 2 1200 3622
8019 1 1200 2956
8020 2 1200 2296
8021 1 1200 1472
8022 1 1200 5870
8023 2 1200 4904
8024 2 3877 5649
8025 2 3877 4226
8026 1 4285 5840
8027 2 4285 4683
8028 1 4285 4904
8029 2 911 4904
8030 1 911 5840
8031 1 911 2296
8032 2 911 1472
8033 1 911 1182
8034 2 911 2956
8035 2 911 4285
8036 2 1472 5840
8037 2 1472 4285
8038 2 1472 3877
8039 1 1472 3717
8040 2 2956 4814
8041 1 2956 4683
8042 1 2956 5273
8043 2 2956 5870
8044 1 265 4814
8045 2 265 2956
8046 2 265 911
8047 1 265 673
8048 2 265 4298
8049 2 265 4683
8050 1 265 1182
8051 2 265 2403
8052 2 1015 3877
8053 2 1015 5840
8054 2 1015 1472
8055 2 1015 3717
8056 2 1015 1110
8057 1 1015 5284
8058 1 1015 5649
8059 1 3717 5649
8060 2 3717 5840
8061 2 3717 5519
8062 2 4683 5870
8063 2 4683 5840
8064 1 99 477
8065 2 99 2336
8066 2 99 5156
8067 2 99 2534
8068 2 99 2354
8069 1 127 1182
8070 1 127 4875
8071 2 127 1472
8072 2 127 1110
8073 2 127 5840
8074 1 127 3717
8075 2 127 5519
8076 2 127 477
8077 2 240 5101
8078 1 240 1110
8079 2 240 404
8080 2 240 1082
8081 1 240 3285
8082 2 240 5166
8083 2 240 4875
8084 1 240 458
8085 2 458 5101
8086 1 458 3869
8087 1 458 3285
8088 2 458 1082
8089 2 458 5021
8090 2 458 5166
8091 2 477 3797
8092 1 477 2336
8093 2 477 4875
8094 2 477 2534
8095 2 477 1182
8096 2 673 3797
8097 1 673 4683
8098 2 673 5870
8099 2 673 1182
8100 2 673 2403
8101 1 1110 5649
8102 2 1110 5519
8103 2 1110 5284
8104 1 1110 3717
8105 2 1182 4683
8106 1 1182 5870
8107 2 2336 5156
8108 1 2336 2534
8109 1 2336 3488
8110 1 2336 3797
8111 1 2336 4320
8112 2 2534 4875
8113 1 2534 5519
8114 2 2534 2549
8115 2 2534 5166
8116 2 2534 3285
8117 1 2549 3285
8118 2 3285 5166
8119 1 3285 5651
8120 2 3285 3869
8121 2 3797 4320
8122 1 4875 5166
8123 1 4875 5519
8124 1 5166 5519
8125 1 5519 5840
8126 2 533 803
8127 2 533 4887
8128 2 533 2354
8129 1 533 5156
8130 1 533 5930
8131 2 533 2771
8132 2 533 1459
8133 2 803 5156
8134 2 803 5930
8135 1 803 2354
8136 2 803 3533
8137 1 803 1565
8138 2 803 1459
8139 2 1565 1613
8140 2 1565 2549
8141 1 1565 4217
8142 2 1565 3869
8143 2 1565 3533
8144 2 1565 2354
8145 2 1565 5651
8146 2 2354 2549
8147 1 2354 5156
8148 1 3869 5651
8149 1 4217 5021
8150 2 4217 5651
8151 1 465 533
8152 1 465 5156
8153 2 465 3488
8154 2 465 2354
8155 2 465 4887
8156 2 465 1580
8157 1 465 5396
8158 2 3488 3797
8159 1 3488 5156
8160 2 3488 4320
8161 2 3533 5651
8162 2 3483 5651
8163 2 3483 4217
8164 2 3483 5021
8165 2 3483 4163
8166 2 1613 4386
8167 1 1613 4217
8168 2 1613 3533
8169 1 1613 4163
8170 2 1613 3483
8171 1 1613 5651
8172 2 1459 5930
8173 1 1459 5694
8174 2 1459 1966
8175 2 1459 2016
8176 2 1459 2771
8177 2 1459 2548
8178 1 4163 5843
8179 1 4163 5085
8180 2 4163 4217
8181 2 4163 4386
8182 2 218 803
8183 1 218 5930
8184 2 218 2437
8185 1 218 3533
8186 2 218 1966
8187 1 218 4386
8188 2 218 4555
8189 1 1966 4182
8190 1 1966 4555
8191 2 1966 5930
8192 2 1966 2016
8193 1 1966 2437
8194 2 2016 2771
8195 1 2016 4182
8196 2 2016 5930
8197 1 2016 3159
8198 1 2016 2548
8199 1 4386 5843
8200 2 4386 5085
8201 2 773 4163
8202 2 773 1236
8203 1 773 4386
8204 1 773 5843
8205 2 773 3671
8206 1 773 2437
8207 1 773 1300
8208 2 773 5085
8209 2 1300 5843
8210 2 1300 4386
8211 1 1300 2437
8212 2 1300 3185
8213 2 1300 2630
8214 2 1300 5085
8215 2 2437 3185
8216 2 2437 4386
8217 1 2437 4928
8218 1 2437 5843
8219 2 3159 5694
8220 2 3159 3705
8221 1 3159 5357
8222 1 3159 4182
8223 2 3671 5085
8224 1 3671 5843
8225 2 4182 5930
8226 2 4182 4928
8227 2 4182 5694
8228 2 4182 4555
8229 2 4555 4928
8230 2 4928 5843
8231 2 160 3432
8232 2 160 1696
8233 2 160 1290
8234 2 160 1523
8235 2 160 932
8236 2 160 3712
8237 1 160 1917
8238 2 932 3712
8239 2 932 1523
8240 1 932 5121
8241 2 932 4461
8242 2 932 3688
8243 1 932 3432
8244 1 932 4550
8245 2 1302 5134
8246 1 1302 5121
8247 2 1302 5251
8248 2 1302 3688
8249 1 1302 4920
8250 2 1302 5081
8251 2 1302 3591
8252 2 1321 3432
8253 2 1321 2630
8254 2 1321 1917
8255 1 1321 1759
8256 2 1321 3372
8257 2 1321 3841
8258 2 1321 1652
8259 1 1321 3185
8260 1 1523 3432
8261 2 1523 3674
8262 2 1523 3841
8263 2 1523 1759
8264 2 1523 5121
8265 2 1523 3688
8266 1 1540 4182
8267 2 1540 1652
8268 2 1540 4880
8269 2 1540 3159
8270 2 1540 3372
8271 2 1540 4928
8272 2 1540 3705
8273 2 1540 5357
8274 2 1652 3841
8275 2 1652 3372
8276 2 1652 1964
8277 1 1652 3185
8278 2 1652 1759
8279 2 1652 4880
8280 2 1759 3674
8281 2 1759 1917
8282 2 1759 3432
8283 1 1759 3841
8284 1 1917 2630
8285 1 1917 5167
8286 2 1917 3432
8287 2 1964 4358
8288 2 1964 5357
8289 1 1964 3669
8290 1 1964 4752
8291 2 1964 4880
8292 2 1964 3674
8293 2 2630 3671
8294 2 2630 5167
8295 1 3185 5843
8296 2 3185 4928
8297 2 3185 3372
8298 1 3372 4880
8299 1 3372 4555
8300 1 3372 4928
8301 2 3432 3688
8302 2 3432 3712
8303 2 3674 4358
8304 2 3674 5121
8305 2 3674 5134
8306 2 3674 3841
8307 2 3674 3688
8308 1 3688 4550
8309 2 3712 4550
8310 2 3712 6018
8311 2 3712 4461
8312 2 3841 4880
8313 2 4358 5251
8314 2 4358 4752
8315 1 4358 5134
8316 2 4358 5081
8317 2 4752 5357
8318 2 4752 5134
8319 2 4880 5357
8320 2 5081 5251
8321 2 5081 5134
8322 2 4550 5121
8323 1 4550 4645
8324 1 521 4461
8325 1 521 4388
8326 2 521 6018
8327 2 521 2797
8328 2 521 1290
8329 2 521 1608
8330 1 521 3712
8331 2 521 4862
8332 1 780 5022
8333 1 780 1734
8334 2 780 1017
8335 1 780 3443
8336 2 780 4421
8337 2 780 2515
8338 2 780 2360
8339 2 2294 5442
8340 1 2294 4029
8341 2 2294 3368
8342 1 2294 2296
8343 2 2294 5150
8344 2 2294 5724
8345 1 188 640
8346 2 188 1026
8347 1 188 5755
8348 2 188 5150
8349 2 188 4029
8350 1 188 2924
8351 2 239 3368
8352 2 239 2515
8353 2 239 3377
8354 2 239 5628
8355 2 239 371
8356 2 239 3033
8357 1 640 1026
8358 1 640 5442
8359 2 640 2294
8360 1 640 2924
8361 2 640 5755
8362 1 640 4029
8363 1 640 5273
8364 2 1026 2791
8365 2 1026 4029
8366 2 1026 5755
8367 1 1026 2199
8368 1 1026 1370
8369 2 1026 4066
8370 2 1159 5206
8371 2 1159 2983
8372 1 1159 1243
8373 2 1159 2378
8374 2 1159 3589
8375 1 1159 2791
8376 2 1159 4066
8377 1 1159 1370
8378 1 1243 5026
8379 1 1243 2475
8380 1 1243 3589
8381 2 1243 3152
8382 2 1243 5206
8383 2 1243 3647
8384 2 1370 2199
8385 1 1370 5740
8386 2 1370 4029
8387 2 1370 2791
8388 2 1370 5206
8389 2 1370 4066
8390 1 1871 4066
8391 2 1871 2378
8392 2 1871 4017
8393 2 1871 2856
8394 1 1871 5155
8395 1 1871 2983
8396 2 1871 4654
8397 1 1871 5377
8398 1 2060 3152
8399 1 2060 3410
8400 2 2060 3647
8401 2 2060 4185
8402 2 2060 3033
8403 2 2060 5740
8404 2 2199 5150
8405 2 2199 3033
8406 1 2199 3368
8407 2 2199 4029
8408 1 2199 5740
8409 1 2791 5206
8410 1 2791 5755
8411 2 2791 2983
8412 2 2791 5377
8413 2 2983 5377
8414 2 2983 4654
8415 1 2983 4066
8416 1 2983 5155
8417 1 3033 4185
8418 1 3033 3368
8419 2 3033 5740
8420 2 3152 5206
8421 2 3152 5740
8422 2 3152 3410
8423 1 3152 5026
8424 2 3152 3647
8425 2 3368 5628
8426 1 3368 5150
8427 2 3368 4029
8428 2 4029 4066
8429 2 4066 5755
8430 2 5150 5628
8431 1 5150 5724
8432 2 5206 5740
8433 2 5377 5755
8434 2 5755 6003
8435 2 3589 5155
8436 2 368 958
8437 1 368 1243
8438 1 368 5026
8439 1 368 1875
8440 2 368 3410
8441 2 368 3152
8442 2 368 3647
8443 1 3647 5026
8444 2 4185 5740
8445 2 371 4185
8446 1 371 3033
8447 2 371 3377
8448 1 371 2515
8449 1 371 890
8450 1 3410 3647
8451 1 284 2060
8452 2 284 371
8453 1 284 3298
8454 1 284 4185
8455 2 284 890
8456 2 284 1906
8457 2 284 3410
8458 2 1875 4281
8459 1 1875 3764
8460 2 1875 1906
8461 2 1875 5026
8462 1 1875 3647
8463 1 890 3298
8464 1 890 1651
8465 1 890 1017
8466 2 890 2515
8467 1 890 4185
8468 1 2515 3377
8469 1 1906 3230
8470 1 1906 4281
8471 2 1906 3410
8472 1 1906 4040
8473 2 1906 3647
8474 1 3298 3410
8475 2 3298 4040
8476 1 1017 1651
8477 1 1017 2360
8478 2 1017 2515
8479 1 1017 4421
8480 1 1017 5022
8481 2 1017 1734
8482 2 1651 5204
8483 1 1651 2057
8484 2 1651 3160
8485 1 1651 3298
8486 2 4040 4281
8487 1 4281 4679
8488 1 3160 3298
8489 2 3160 5022
8490 1 3160 5204
8491 1 3160 4040
8492 1 3230 3873
8493 2 3230 4281
8494 2 3230 4040
8495 1 3230 3563
8496 2 5022 5520
8497 2 5022 5204
8498 2 2378 4017
8499 2 2378 3589
8500 2 2378 3158
8501 2 2378 5155
8502 1 2378 5653
8503 2 2924 5273
8504 2 2924 4066
8505 2 2924 6003
8506 2 2924 4292
8507 2 2924 5377
8508 1 4017 5927
8509 1 753 2924
8510 2 753 5755
8511 1 753 4654
8512 1 753 4292
8513 2 753 6003
8514 2 753 3903
8515 2 753 5377
8516 2 4654 5377
8517 2 4654 6003
8518 2 4654 5927
8519 2 19 753
8520 1 19 4292
8521 2 19 4056
8522 1 19 4654
8523 2 19 2250
8524 1 19 2856
8525 1 19 3226
8526 2 19 5606
8527 2 2856 5927
8528 2 2856 4654
8529 2 2856 3226
8530 2 2856 6003
8531 2 4292 4814
8532 2 4292 6003
8533 1 4292 4298
8534 2 428 2961
8535 2 428 2856
8536 1 428 4528
8537 2 428 4057
8538 1 428 3903
8539 1 428 3226
8540 2 428 5606
8541 1 428 5927
8542 2 2250 2856
8543 2 2250 5606
8544 2 2250 5143
8545 1 2250 3760
8546 2 2250 4292
8547 1 2250 4056
8548 2 3903 5606
8549 1 3903 4017
8550 2 3903 4528
8551 2 3903 5927
8552 1 4056 6003
8553 1 4056 5143
8554 1 4056 4298
8555 1 4056 4292
8556 2 4298 4814
8557 1 4298 5273
8558 1 4298 5143
8559 2 4814 5870
8560 2 4814 5273
8561 2 335 3760
8562 2 335 1935
8563 1 335 4202
8564 2 335 4946
8565 2 335 5143
8566 2 335 1580
8567 2 335 2495
8568 1 1099 4887
8569 1 1099 5396
8570 2 1099 2787
8571 1 1099 1580
8572 2 1099 3488
8573 1 1099 1935
8574 1 1099 5749
8575 2 1580 2495
8576 1 1580 3488
8577 1 1580 1935
8578 2 1716 4516
8579 2 1716 4255
8580 2 1716 1738
8581 2 1716 5339
8582 2 1716 1935
8583 2 1716 5749
8584 2 1716 4202
8585 1 1738 4057
8586 2 1738 3226
8587 2 1738 4516
8588 2 1738 4202
8589 1 1738 2746
8590 2 1738 4946
